 epoch:   0%|          | 0/120 [00:00<?, ?it/s]
1118it [05:27,  3.42it/s][A
1119it [05:27,  3.42it/s][A
1120it [05:27,  3.42it/s][A
1121it [05:28,  3.42it/s][A
1122it [05:28,  3.42it/s][A
1123it [05:28,  3.42it/s][A
1124it [05:29,  3.42it/s][A
1125it [05:29,  3.41it/s][A
1126it [05:29,  3.42it/s][A
1127it [05:30,  3.42it/s][A
1128it [05:30,  3.42it/s][A
1129it [05:30,  3.42it/s][A
1130it [05:30,  3.42it/s][A
1131it [05:31,  3.42it/s][A
1132it [05:31,  3.41it/s][A
1133it [05:32,  2.51it/s][A
1134it [05:32,  2.73it/s][A
1135it [05:32,  2.90it/s][A
1136it [05:33,  3.04it/s][A
1137it [05:33,  3.15it/s][A
1138it [05:33,  3.22it/s][A
1139it [05:33,  3.28it/s][A
1140it [05:34,  3.32it/s][A
1141it [05:34,  3.35it/s][A
1142it [05:34,  3.37it/s][A
1143it [05:35,  3.38it/s][A
1144it [05:35,  3.39it/s][A
1145it [05:35,  3.40it/s][A
1146it [05:35,  3.41it/s][A
1147it [05:36,  3.41it/s][A
1148it [05:36,  3.41it/s][A
1149it [05:36,  3.41it/s][A
1150it [05:37,  3.42it/s][A
1151it [05:37,  3.41it/s][A
1152it [05:37,  3.41it/s][A
1153it [05:37,  3.42it/s][A
1154it [05:38,  3.42it/s][A
1155it [05:38,  3.42it/s][A
1156it [05:38,  3.42it/s][A
1157it [05:39,  3.42it/s][A
1158it [05:39,  3.42it/s][A
1159it [05:39,  3.42it/s][A
1160it [05:40,  3.41it/s][A
1161it [05:40,  3.41it/s][A
1162it [05:40,  3.42it/s][A
1163it [05:40,  3.42it/s][A
1164it [05:41,  3.42it/s][A
1165it [05:41,  3.42it/s][A
1166it [05:41,  3.42it/s][A
1167it [05:42,  3.42it/s][A
1168it [05:42,  3.42it/s][A
1169it [05:42,  3.42it/s][A
1170it [05:42,  3.42it/s][A
1171it [05:43,  3.42it/s][A
1172it [05:43,  3.42it/s][A
1173it [05:43,  3.42it/s][A
1174it [05:44,  3.42it/s][A
1175it [05:44,  3.42it/s][A
1176it [05:44,  3.42it/s][A
1177it [05:45,  3.42it/s][A
1178it [05:45,  3.42it/s][A
1179it [05:45,  3.41it/s][A
1180it [05:45,  3.42it/s][A
1181it [05:46,  3.42it/s][A
1182it [05:46,  3.42it/s][A
1183it [05:46,  3.42it/s][A
1184it [05:47,  3.42it/s][A
1185it [05:47,  3.42it/s][A
1186it [05:47,  3.42it/s][A
1187it [05:47,  3.42it/s][A
1188it [05:48,  3.41it/s][A
1189it [05:48,  3.41it/s][A
1190it [05:48,  3.41it/s][A
1191it [05:49,  3.42it/s][A
1192it [05:49,  3.42it/s][A
1193it [05:49,  3.42it/s][A
1194it [05:49,  3.42it/s][A
1195it [05:50,  3.42it/s][A
1196it [05:50,  3.42it/s][A
1197it [05:50,  3.42it/s][A
1198it [05:51,  3.42it/s][A
1199it [05:51,  3.42it/s][A
1200it [05:51,  3.42it/s][A
1201it [05:52,  3.42it/s][A
1202it [05:52,  3.42it/s][A
1203it [05:52,  3.42it/s][A
1204it [05:52,  3.42it/s][A
1205it [05:53,  3.42it/s][A
1206it [05:53,  3.42it/s][A
1207it [05:53,  3.41it/s][A
1208it [05:54,  3.41it/s][A
1209it [05:54,  3.42it/s][A
1210it [05:54,  3.41it/s][A
1211it [05:54,  3.42it/s][A
1212it [05:55,  3.42it/s][A
1213it [05:55,  3.42it/s][A
1214it [05:55,  3.42it/s][A
1215it [05:56,  3.42it/s][A
1216it [05:56,  3.42it/s][A
1217it [05:56,  3.42it/s][A
1218it [05:57,  3.42it/s][A
1219it [05:57,  3.42it/s][A
1220it [05:57,  3.42it/s][A
1221it [05:57,  3.42it/s][A
1222it [05:58,  3.42it/s][A
1223it [05:58,  3.42it/s][A
1224it [05:58,  3.42it/s][A
1225it [05:59,  3.42it/s][A
1226it [05:59,  3.42it/s][A
1227it [05:59,  3.42it/s][A
1228it [05:59,  3.42it/s][A
1229it [06:00,  3.42it/s][A
1230it [06:00,  3.42it/s][A
1231it [06:00,  3.42it/s][A
1232it [06:01,  3.42it/s][A
1233it [06:01,  3.42it/s][A
1234it [06:01,  3.41it/s][A
1235it [06:01,  3.41it/s][A
1236it [06:02,  3.42it/s][A
1237it [06:02,  3.42it/s][A
1238it [06:02,  3.42it/s][A
1239it [06:03,  3.42it/s][A
1240it [06:03,  3.42it/s][A
1241it [06:03,  3.42it/s][A
1242it [06:04,  3.42it/s][A
1243it [06:04,  3.42it/s][A
1244it [06:04,  3.42it/s][A
1245it [06:04,  3.42it/s][A
1246it [06:05,  3.42it/s][A
1247it [06:05,  3.42it/s][A
1248it [06:05,  3.42it/s][A
1249it [06:06,  3.42it/s][A
1250it [06:06,  3.42it/s][A
1251it [06:06,  3.42it/s][A
1252it [06:06,  3.42it/s][A
1253it [06:07,  3.41it/s][A
1254it [06:07,  3.41it/s][A
1255it [06:07,  3.41it/s][A
1256it [06:08,  3.41it/s][A
1257it [06:08,  3.42it/s][A
1258it [06:08,  3.41it/s][A
1259it [06:09,  3.42it/s][A
1260it [06:09,  3.42it/s][A
1261it [06:09,  3.42it/s][A
1262it [06:09,  3.42it/s][A
1263it [06:10,  3.41it/s][A
1264it [06:10,  3.42it/s][A
1265it [06:10,  3.42it/s][A
1266it [06:11,  3.42it/s][A
1267it [06:11,  3.42it/s][A
1268it [06:11,  3.42it/s][A
1269it [06:11,  3.42it/s][A
1270it [06:12,  3.42it/s][A
1271it [06:12,  3.42it/s][A
1272it [06:12,  3.42it/s][A
1273it [06:13,  3.42it/s][A
1274it [06:13,  3.42it/s][A
1275it [06:13,  3.42it/s][A
1276it [06:13,  3.42it/s][A
1277it [06:14,  3.42it/s][A
1278it [06:14,  3.42it/s][A
1279it [06:14,  3.42it/s][A
1280it [06:15,  3.42it/s][A
1281it [06:15,  3.42it/s][A
1282it [06:15,  3.41it/s][A
1283it [06:16,  3.42it/s][A
1284it [06:16,  3.42it/s][A
1285it [06:16,  3.42it/s][A
1286it [06:16,  3.42it/s][A
1287it [06:17,  3.42it/s][A
1288it [06:17,  3.42it/s][A
1289it [06:17,  3.42it/s][A
1290it [06:18,  3.42it/s][A
1291it [06:18,  3.42it/s][A
1292it [06:18,  3.42it/s][A
1293it [06:18,  3.42it/s][A
1294it [06:19,  3.42it/s][A
1295it [06:19,  3.42it/s][A
1296it [06:19,  3.42it/s][A
1297it [06:20,  3.42it/s][A
1298it [06:20,  3.41it/s][A
1299it [06:20,  3.41it/s][A
1300it [06:21,  3.41it/s][A
1301it [06:21,  3.42it/s][A
1302it [06:21,  3.41it/s][A
1303it [06:21,  3.42it/s][A
1304it [06:22,  3.42it/s][A
1305it [06:22,  3.42it/s][A
1306it [06:22,  3.42it/s][A
1307it [06:23,  3.42it/s][A
1308it [06:23,  3.42it/s][A
1309it [06:23,  3.42it/s][A
1310it [06:23,  3.42it/s][A
1311it [06:24,  3.42it/s][A
1312it [06:24,  3.42it/s][A
1313it [06:24,  3.41it/s][A
1314it [06:25,  3.42it/s][A
1315it [06:25,  3.42it/s][A
1316it [06:25,  3.42it/s][A
1317it [06:25,  3.42it/s][A
1318it [06:26,  3.42it/s][A
1319it [06:26,  3.42it/s][A
1320it [06:26,  3.42it/s][A
1321it [06:27,  3.42it/s][A
1322it [06:27,  3.42it/s][A
1323it [06:27,  3.42it/s][A
1324it [06:28,  3.42it/s][A
1325it [06:28,  3.42it/s][A
1326it [06:28,  3.42it/s][A
1327it [06:28,  3.42it/s][A
1328it [06:29,  3.42it/s][A
1329it [06:29,  3.42it/s][A
1330it [06:29,  3.42it/s][A
1331it [06:30,  3.42it/s][A
1332it [06:30,  3.42it/s][A
1333it [06:30,  3.42it/s][A
1334it [06:30,  3.42it/s][A
1335it [06:31,  3.41it/s][A
1336it [06:31,  3.41it/s][A
1337it [06:31,  3.42it/s][A
1338it [06:32,  3.41it/s][A
1339it [06:32,  3.42it/s][A
1340it [06:32,  3.42it/s][A
1341it [06:33,  3.42it/s][A
1342it [06:33,  3.42it/s][A
1343it [06:33,  3.42it/s][A
1344it [06:33,  3.41it/s][A
1345it [06:34,  3.41it/s][A
1346it [06:34,  3.41it/s][A
1347it [06:34,  3.41it/s][A
1348it [06:35,  3.42it/s][A
1349it [06:35,  3.42it/s][A
1350it [06:35,  3.42it/s][A
1351it [06:35,  3.42it/s][A
1352it [06:36,  3.42it/s][A
1353it [06:36,  3.42it/s][A
1354it [06:36,  3.41it/s][A
1355it [06:37,  3.41it/s][A
1356it [06:37,  3.41it/s][A
1357it [06:37,  3.41it/s][A
1358it [06:37,  3.41it/s][A
1359it [06:38,  3.41it/s][A
1360it [06:38,  3.41it/s][A
1361it [06:38,  3.42it/s][A
1362it [06:39,  3.42it/s][A
1363it [06:39,  3.41it/s][A
1364it [06:39,  3.41it/s][A
1365it [06:40,  3.42it/s][A
1366it [06:40,  3.41it/s][A
1367it [06:40,  3.41it/s][A
1368it [06:40,  3.42it/s][A
1369it [06:41,  3.41it/s][A
1370it [06:41,  3.42it/s][A
1371it [06:41,  3.42it/s][A
1372it [06:42,  3.42it/s][A
1373it [06:42,  3.41it/s][A
1374it [06:42,  3.42it/s][A
1375it [06:42,  3.42it/s][A
1376it [06:43,  3.42it/s][A
1377it [06:43,  3.42it/s][A
1378it [06:43,  3.42it/s][A
1379it [06:44,  3.42it/s][A
1380it [06:44,  3.42it/s][A
1381it [06:44,  3.42it/s][A
1382it [06:45,  3.41it/s][A
1383it [06:45,  3.41it/s][A
1384it [06:45,  3.42it/s][A
1385it [06:45,  3.42it/s][A
1386it [06:46,  3.41it/s][A
1387it [06:46,  3.42it/s][A
1388it [06:46,  3.42it/s][A
1389it [06:47,  3.42it/s][A
1390it [06:47,  3.42it/s][A
1391it [06:47,  3.42it/s][A
1392it [06:47,  3.41it/s][A
1393it [06:48,  3.42it/s][A
1394it [06:48,  3.42it/s][A
1395it [06:48,  3.41it/s][A
1396it [06:49,  3.42it/s][A
1397it [06:49,  3.41it/s][A
1398it [06:49,  3.42it/s][A
1399it [06:49,  3.42it/s][A
1400it [06:50,  3.41it/s][A
1401it [06:50,  3.41it/s][A
1402it [06:50,  3.42it/s][A
1403it [06:51,  3.42it/s][A
1404it [06:51,  3.42it/s][A
1405it [06:51,  3.42it/s][A
1406it [06:52,  3.42it/s][A
1407it [06:52,  3.42it/s][A
1408it [06:52,  3.42it/s][A
1409it [06:52,  3.42it/s][A
1410it [06:53,  3.42it/s][A
1411it [06:53,  3.41it/s][A
1412it [06:53,  3.41it/s][A
1413it [06:54,  3.42it/s][A
1414it [06:54,  3.42it/s][A
1415it [06:54,  3.42it/s][A
1416it [06:54,  3.42it/s][A
1417it [06:55,  3.42it/s][A
1418it [06:55,  3.42it/s][A
1419it [06:55,  3.42it/s][A
1420it [06:56,  3.42it/s][A
1421it [06:56,  3.42it/s][A
1422it [06:56,  3.42it/s][A
1423it [06:57,  3.42it/s][A
1424it [06:57,  3.42it/s][A
1425it [06:57,  3.42it/s][A
1426it [06:57,  3.42it/s][A
1427it [06:58,  3.42it/s][A
1428it [06:58,  3.42it/s][A
1429it [06:58,  3.42it/s][A
1430it [06:59,  3.42it/s][A
1431it [06:59,  3.42it/s][A
1432it [06:59,  3.42it/s][A
1433it [06:59,  3.41it/s][A
1434it [07:00,  3.41it/s][A
1435it [07:00,  3.42it/s][A
1436it [07:00,  3.42it/s][A
1437it [07:01,  3.42it/s][A
1438it [07:01,  3.42it/s][A
1439it [07:01,  3.42it/s][A
1440it [07:01,  3.42it/s][A
1441it [07:02,  3.42it/s][A
1442it [07:02,  3.42it/s][A
1443it [07:02,  3.42it/s][A
1444it [07:03,  3.42it/s][A
1445it [07:03,  3.42it/s][A
1446it [07:03,  3.42it/s][A
1447it [07:04,  3.42it/s][A
1448it [07:04,  3.42it/s][A
1449it [07:04,  3.42it/s][A
1450it [07:04,  3.42it/s][A
1451it [07:05,  3.42it/s][A
1452it [07:05,  3.42it/s][A
1453it [07:05,  3.42it/s][A
1454it [07:06,  3.42it/s][A
1455it [07:06,  3.42it/s][A
1456it [07:06,  3.41it/s][A
1457it [07:06,  3.41it/s][A
1458it [07:07,  3.41it/s][A
1459it [07:07,  3.42it/s][A
1460it [07:07,  3.42it/s][A
1461it [07:08,  3.42it/s][A
1462it [07:08,  3.42it/s][A
1463it [07:08,  3.42it/s][A
1464it [07:09,  3.42it/s][A
1465it [07:09,  3.42it/s][A
1466it [07:09,  3.42it/s][A
1467it [07:09,  3.42it/s][A
1468it [07:10,  3.42it/s][A
1469it [07:10,  3.42it/s][A
1470it [07:10,  3.42it/s][A
1471it [07:11,  3.42it/s][A
1472it [07:11,  3.42it/s][A
1473it [07:11,  3.42it/s][A
1474it [07:11,  3.42it/s][A
1475it [07:12,  3.42it/s][A
1476it [07:12,  3.42it/s][A
1477it [07:12,  3.42it/s][A
1478it [07:13,  3.42it/s][A
1479it [07:13,  3.42it/s][A
1480it [07:13,  3.42it/s][A
1481it [07:13,  3.42it/s][A
1482it [07:14,  3.42it/s][A
1483it [07:14,  3.42it/s][A
1484it [07:14,  3.42it/s][A
1485it [07:15,  3.42it/s][A
1486it [07:15,  3.42it/s][A
1487it [07:15,  3.42it/s][A
1488it [07:16,  3.42it/s][A
1489it [07:16,  3.42it/s][A
1490it [07:16,  3.42it/s][A
1491it [07:16,  3.42it/s][A
1492it [07:17,  3.42it/s][A
1493it [07:17,  3.42it/s][A
1494it [07:17,  3.42it/s][A
1495it [07:18,  3.42it/s][A
1496it [07:18,  3.42it/s][A
1497it [07:18,  3.42it/s][A
1498it [07:18,  3.42it/s][A
1499it [07:19,  3.42it/s][A
1500it [07:19,  3.42it/s][A
1501it [07:19,  3.42it/s][A
1502it [07:20,  3.42it/s][A
1503it [07:20,  3.42it/s][A
1504it [07:20,  3.42it/s][A
1505it [07:21,  3.42it/s][A
1506it [07:21,  3.42it/s][A
1507it [07:21,  3.42it/s][A
1508it [07:21,  3.42it/s][A
1509it [07:22,  3.42it/s][A
1510it [07:22,  3.42it/s][A
1511it [07:22,  3.42it/s][A
1512it [07:23,  3.42it/s][A
1513it [07:23,  3.42it/s][A
1514it [07:23,  3.42it/s][A
1515it [07:23,  3.42it/s][A
1516it [07:24,  3.42it/s][A
1517it [07:24,  3.42it/s][A
1518it [07:24,  3.42it/s][A
1519it [07:25,  3.42it/s][A
1520it [07:25,  3.42it/s][A
1521it [07:25,  3.42it/s][A
1522it [07:25,  3.42it/s][A
1523it [07:26,  3.42it/s][A
1524it [07:26,  3.42it/s][A
1525it [07:26,  3.42it/s][A
1526it [07:27,  3.42it/s][A
1527it [07:27,  3.42it/s][A
1528it [07:27,  3.42it/s][A
1529it [07:28,  3.42it/s][A
1530it [07:28,  3.41it/s][A
1531it [07:28,  3.41it/s][A
1532it [07:28,  3.42it/s][A
1533it [07:29,  3.42it/s][A
1534it [07:29,  3.42it/s][A
1535it [07:29,  3.42it/s][A
1536it [07:30,  3.42it/s][A
1537it [07:30,  3.42it/s][A
1538it [07:30,  3.42it/s][A
1539it [07:30,  3.42it/s][A
1540it [07:31,  3.41it/s][A
1541it [07:31,  3.41it/s][A
1542it [07:31,  3.42it/s][A
1543it [07:32,  3.42it/s][A
1544it [07:32,  3.42it/s][A
1545it [07:32,  3.42it/s][A
1546it [07:33,  3.42it/s][A
1547it [07:33,  3.42it/s][A
1548it [07:33,  3.41it/s][A
1549it [07:33,  3.42it/s][A
1550it [07:34,  3.41it/s][A
1551it [07:34,  3.42it/s][A
1552it [07:34,  3.42it/s][A
1553it [07:35,  3.42it/s][A
1554it [07:35,  3.42it/s][A
1555it [07:35,  3.42it/s][A
1556it [07:35,  3.42it/s][A
1557it [07:36,  3.42it/s][A
1558it [07:36,  3.42it/s][A
1559it [07:36,  3.42it/s][A
1560it [07:37,  3.41it/s][A
1561it [07:37,  3.41it/s][A
1562it [07:37,  3.41it/s][A
1563it [07:37,  3.41it/s][A
1564it [07:38,  3.41it/s][A
1565it [07:38,  3.42it/s][A
1566it [07:38,  3.41it/s][A
1567it [07:39,  3.41it/s][A
1568it [07:39,  3.42it/s][A
1569it [07:39,  3.42it/s][A
1570it [07:40,  3.42it/s][A
1571it [07:40,  3.42it/s][A
1572it [07:40,  3.42it/s][A
1573it [07:40,  3.42it/s][A
1574it [07:41,  3.42it/s][A
1575it [07:41,  3.41it/s][A
1576it [07:41,  3.41it/s][A
1577it [07:42,  3.41it/s][A
1578it [07:42,  3.41it/s][A
1579it [07:42,  3.41it/s][A
1580it [07:42,  3.42it/s][A
1581it [07:43,  3.42it/s][A
1582it [07:43,  3.42it/s][A
1583it [07:43,  3.42it/s][A
1584it [07:44,  3.42it/s][A
1585it [07:44,  3.41it/s][A
1586it [07:44,  3.41it/s][A
1587it [07:45,  3.41it/s][A
1588it [07:45,  3.41it/s][A
1589it [07:45,  3.41it/s][A
1590it [07:45,  3.41it/s][A
1591it [07:46,  3.41it/s][A
1592it [07:46,  3.41it/s][A
1593it [07:46,  3.42it/s][A
1594it [07:47,  3.42it/s][A
1595it [07:47,  3.41it/s][A
1596it [07:47,  3.41it/s][A
1597it [07:47,  3.42it/s][A
1598it [07:48,  3.42it/s][A
1599it [07:48,  3.42it/s][A
1600it [07:48,  3.42it/s][A
1601it [07:49,  3.42it/s][A
1602it [07:49,  3.42it/s][A
1603it [07:49,  3.41it/s][A
1604it [07:50,  3.41it/s][A
1605it [07:50,  3.41it/s][A
1606it [07:50,  3.41it/s][A
1607it [07:50,  3.41it/s][A
1608it [07:51,  3.42it/s][A
1609it [07:51,  3.41it/s][A
1610it [07:51,  3.41it/s][A
1611it [07:52,  3.42it/s][A
1612it [07:52,  3.42it/s][A
1613it [07:52,  3.41it/s][A
1614it [07:52,  3.41it/s][A
1615it [07:53,  3.41it/s][A
1616it [07:53,  3.42it/s][A
1617it [07:53,  3.42it/s][A
1618it [07:54,  3.42it/s][A
1619it [07:54,  3.42it/s][A
1620it [07:54,  3.42it/s][A
1621it [07:54,  3.42it/s][A
1622it [07:55,  3.42it/s][A
1623it [07:55,  3.41it/s][A
1624it [07:55,  3.41it/s][A
1625it [07:56,  3.41it/s][A
1626it [07:56,  3.41it/s][A
1627it [07:56,  3.41it/s][A
1628it [07:57,  3.42it/s][A
1629it [07:57,  3.42it/s][A
1630it [07:57,  3.41it/s][A
1631it [07:57,  3.41it/s][A
1632it [07:58,  3.41it/s][A
1633it [07:58,  3.41it/s][A
1634it [07:58,  3.41it/s][A
1635it [07:59,  3.42it/s][A
1636it [07:59,  3.42it/s][A
1637it [07:59,  3.42it/s][A
1638it [07:59,  3.42it/s][A
1639it [08:00,  3.42it/s][A
1640it [08:00,  3.42it/s][A
1641it [08:00,  3.41it/s][A
1642it [08:01,  3.42it/s][A
1643it [08:01,  3.42it/s][A
1644it [08:01,  3.42it/s][A
1645it [08:02,  3.42it/s][A
1646it [08:02,  3.42it/s][A
1647it [08:02,  3.42it/s][A
1648it [08:02,  3.42it/s][A
1649it [08:03,  3.41it/s][A
1650it [08:03,  3.41it/s][A
1651it [08:03,  3.41it/s][A
1652it [08:04,  3.41it/s][A
1653it [08:04,  3.42it/s][A
1654it [08:04,  3.42it/s][A
1655it [08:04,  3.42it/s][A
1656it [08:05,  3.42it/s][A
1657it [08:05,  3.42it/s][A
1658it [08:05,  3.42it/s][A
1659it [08:06,  3.42it/s][A
1660it [08:06,  3.41it/s][A
1661it [08:06,  3.42it/s][A
1662it [08:06,  3.42it/s][A
1663it [08:07,  3.42it/s][A
1664it [08:07,  3.42it/s][A
1665it [08:07,  3.42it/s][A
1666it [08:08,  3.42it/s][A
1667it [08:08,  3.42it/s][A
1668it [08:08,  3.41it/s][A
1669it [08:09,  3.41it/s][A
1670it [08:09,  3.41it/s][A
1671it [08:09,  3.41it/s][A
1672it [08:09,  3.41it/s][A
1673it [08:10,  3.42it/s][A
1674it [08:10,  3.36it/s][A
1675it [08:10,  3.38it/s][A
1676it [08:11,  3.39it/s][A
1677it [08:11,  3.40it/s][A
1678it [08:11,  3.40it/s][A
1679it [08:11,  3.40it/s][A
1680it [08:12,  3.41it/s][A
1681it [08:12,  3.41it/s][A
1682it [08:12,  3.41it/s][A
1683it [08:13,  3.41it/s][A
1684it [08:13,  3.41it/s][A
1685it [08:13,  3.41it/s][A
1686it [08:14,  3.42it/s][A
1687it [08:14,  3.42it/s][A
1688it [08:14,  3.42it/s][A
1689it [08:14,  3.42it/s][A
1690it [08:15,  3.41it/s][A
1691it [08:15,  3.42it/s][A
1692it [08:15,  3.42it/s][A
1693it [08:16,  3.42it/s][A
1694it [08:16,  3.42it/s][A
1695it [08:16,  3.42it/s][A
1696it [08:16,  3.42it/s][A
1697it [08:17,  3.42it/s][A
1698it [08:17,  3.42it/s][A
1699it [08:17,  3.42it/s][A
1700it [08:18,  3.42it/s][A
1701it [08:18,  3.42it/s][A
1702it [08:18,  3.42it/s][A
1703it [08:19,  3.42it/s][A
1704it [08:19,  3.42it/s][A
1705it [08:19,  3.42it/s][A
1706it [08:19,  3.42it/s][A
1707it [08:20,  3.42it/s][A
1708it [08:20,  3.42it/s][A
1709it [08:20,  3.42it/s][A
1710it [08:21,  3.42it/s][A
1711it [08:21,  3.42it/s][A
1712it [08:21,  3.42it/s][A
1713it [08:21,  3.42it/s][A
1714it [08:22,  3.42it/s][A
1715it [08:22,  3.42it/s][A
1716it [08:22,  3.42it/s][A
1717it [08:23,  3.42it/s][A
1718it [08:23,  3.42it/s][A
1719it [08:23,  3.42it/s][A
1720it [08:23,  3.42it/s][A
1721it [08:24,  3.42it/s][A
1722it [08:24,  3.42it/s][A
1723it [08:24,  3.42it/s][A
1724it [08:25,  3.42it/s][A
1725it [08:25,  3.42it/s][A
1726it [08:25,  3.42it/s][A
1727it [08:26,  3.42it/s][A
1728it [08:26,  3.42it/s][A
1729it [08:26,  3.42it/s][A
1730it [08:26,  3.42it/s][A
1731it [08:27,  3.42it/s][A
1732it [08:27,  3.42it/s][A
1733it [08:27,  3.42it/s][A
1734it [08:28,  3.42it/s][A
1735it [08:28,  3.42it/s][A
1736it [08:28,  3.42it/s][A
1737it [08:28,  3.42it/s][A
1738it [08:29,  3.42it/s][A
1739it [08:29,  3.42it/s][A
1740it [08:29,  3.42it/s][A
1741it [08:30,  3.42it/s][A
1742it [08:30,  3.42it/s][A
1743it [08:30,  3.42it/s][A
1744it [08:31,  3.42it/s][A
1745it [08:31,  3.42it/s][A
1746it [08:31,  3.42it/s][A
1747it [08:31,  3.42it/s][A
1748it [08:32,  3.42it/s][A
1749it [08:32,  3.42it/s][A
1750it [08:32,  3.42it/s][A
1751it [08:33,  3.41it/s][A
1752it [08:33,  3.41it/s][A
1753it [08:33,  3.42it/s][A
1754it [08:33,  3.41it/s][A
1755it [08:34,  3.41it/s][A
1756it [08:34,  3.42it/s][A
1757it [08:34,  3.42it/s][A
1758it [08:35,  3.42it/s][A
1759it [08:35,  3.42it/s][A
1760it [08:35,  3.42it/s][A
1761it [08:35,  3.42it/s][A
1762it [08:36,  3.41it/s][A
1763it [08:36,  3.41it/s][A
1764it [08:36,  3.42it/s][A
1765it [08:37,  3.42it/s][A
1766it [08:37,  3.42it/s][A
1767it [08:37,  3.42it/s][A
1768it [08:38,  3.42it/s][A
1769it [08:38,  3.42it/s][A
1770it [08:38,  3.42it/s][A
1771it [08:38,  3.42it/s][A
1772it [08:39,  3.42it/s][A
1773it [08:39,  3.42it/s][A
1774it [08:39,  3.42it/s][A
1775it [08:40,  3.42it/s][A
1776it [08:40,  3.42it/s][A
1777it [08:40,  3.42it/s][A
1778it [08:40,  3.42it/s][A
1779it [08:41,  3.42it/s][A
1780it [08:41,  3.42it/s][A
1781it [08:41,  3.42it/s][A
1782it [08:42,  3.42it/s][A
1783it [08:42,  3.42it/s][A
1784it [08:42,  3.42it/s][A
1785it [08:43,  3.42it/s][A
1786it [08:43,  3.42it/s][A
1787it [08:43,  3.42it/s][A
1788it [08:43,  3.42it/s][A
1789it [08:44,  3.42it/s][A
1790it [08:44,  3.41it/s][A
1791it [08:44,  3.42it/s][A
1792it [08:45,  3.42it/s][A
1793it [08:45,  3.42it/s][A
1794it [08:45,  3.42it/s][A
1795it [08:45,  3.42it/s][A
1796it [08:46,  3.42it/s][A
1797it [08:46,  3.41it/s][A
1798it [08:46,  3.41it/s][A
1799it [08:47,  3.41it/s][A
1800it [08:47,  3.41it/s][A
1801it [08:47,  3.41it/s][A
1802it [08:47,  3.41it/s][A
1803it [08:48,  3.41it/s][A
1804it [08:48,  3.41it/s][A
1805it [08:48,  3.42it/s][A
1806it [08:49,  3.42it/s][A
1807it [08:49,  3.42it/s][A
1808it [08:49,  3.42it/s][A
1809it [08:50,  3.41it/s][A
1810it [08:50,  3.41it/s][A
1811it [08:50,  3.42it/s][A
1812it [08:50,  3.42it/s][A
1813it [08:51,  3.42it/s][A
1814it [08:51,  3.41it/s][A
1815it [08:51,  3.41it/s][A
1816it [08:52,  3.41it/s][A
1817it [08:52,  3.41it/s][A
1818it [08:52,  3.41it/s][A
1819it [08:52,  3.41it/s][A
1820it [08:53,  3.41it/s][A
1821it [08:53,  3.42it/s][A
1822it [08:53,  3.42it/s][A
1823it [08:54,  3.42it/s][A
1824it [08:54,  3.42it/s][A
1825it [08:54,  3.42it/s][A
1826it [08:55,  3.41it/s][A
1827it [08:55,  3.41it/s][A
